appId,summary,free,genre,installs,ratings,price,size,contentRating,reviews,released,adSupported,sale,editorsChoice
com.andromo.dev457443.app440949,Get updates on amazing designs from all over Nigeria and the world,True,Lifestyle,"100,000+",513.0,0.0,7.1M,Rated for 3+,132,"Oct 6, 2015",True,False,False
com.andromo.dev663676.app815871,2019 New Fashion Styles.,True,Lifestyle,"100,000+",316.0,0.0,24M,Rated for 3+,99,"Jun 18, 2018",True,False,False
org.lwnm.digitallib,Mobile platform that let’s users access audio and video messages by Pastor Chris,True,Lifestyle,"100,000+",5385.0,0.0,12M,Rated for 3+,2703,"Apr 26, 2013",,False,False
com.menafricanfashion.ng,"Get different latest African Men Fashion styles & design for Men, Kids & Couples",True,Lifestyle,"100,000+",863.0,0.0,7.8M,Rated for 3+,369,"Oct 28, 2017",True,False,False
com.gele.ng,This Mobile application shows step by step ways to tie different styles of Gele.,True,Lifestyle,"100,000+",1185.0,0.0,3.9M,Rated for 3+,461,"Apr 24, 2016",True,False,False
com.LatestAsoebiFashionStyles.MintamaApps,Conventional Fabulous Aso Ebi Style For The Fashionista,True,Lifestyle,"100,000+",520.0,0.0,8.7M,Rated for 3+,97,"May 1, 2017",True,False,False
com.swiftng.redcheetah,Red Cheetah is a lifestyle app that gives you access to a world of free Internet,True,Lifestyle,"100,000+",1314.0,0.0,14M,Rated for 3+,794,"Feb 25, 2018",True,False,False
com.gremamedia.naijalotto,Install For Quickest Naija Lottery results,True,Lifestyle,"50,000+",1655.0,0.0,10M,Rated for 3+,903,"Nov 25, 2018",True,False,False
com.mobobi.yorubaproverbs,"The only Yoruba proverbs app with offline audio, english translations & meanings",True,Lifestyle,"50,000+",3079.0,0.0,4.6M,Rated for 3+,1621,"May 21, 2020",True,False,False
al_quran.hausa.koran.islamic.quran,Harshen Hausa Al Kur'ani (Holy Quran) - Audio + Rubutu. Quran in Hausa language,True,Lifestyle,"50,000+",217.0,0.0,4.0M,Rated for 12+,83,"May 31, 2018",True,False,False
com.andromo.dev455392.app603530,Listen to Gospel Praise and Worship daily. Praise the Lord your God.,True,Lifestyle,"50,000+",98.0,0.0,3.6M,Rated for 3+,24,"Apr 2, 2017",True,False,False
com.nigeriapropertycentre.app,Search for property for sale and rent with ease on Nigeria Property Centre (NPC),True,Lifestyle,"50,000+",730.0,0.0,2.6M,Rated for 3+,382,"May 31, 2016",,False,False
com.andromo.dev653890.app674574,Donwlosd Domin Samun Kala-Kala Na  Fashion Styles Na Al'adun Hausawa Na  Zamani,True,Lifestyle,"50,000+",205.0,0.0,38M,Rated for 3+,50,"Oct 2, 2017",True,False,False
com.andromo.dev391844.app576017,Karatun al Kur'ani mai girma na alaramma Yahuza Bauchi. Sheik Yahuza Bauchi mp3,True,Lifestyle,"50,000+",275.0,0.0,3.4M,Rated for 3+,101,"Jan 25, 2017",True,False,False
com.gelemakeup.ng,Learn how to tie various styles of Gele & Makeup for all fashion lovers.,True,Lifestyle,"50,000+",318.0,0.0,4.8M,Rated for 3+,144,"Oct 12, 2016",True,False,False
com.andromo.dev658544.app672243,Wannan app yana dauke da Sharhin Siffatus Salatin Nabiyyi Offline na Sheik Jafar,True,Lifestyle,"10,000+",104.0,0.0,99M,Rated for 3+,49,"Sep 27, 2017",True,False,False
com.andromo.dev653901.app662075,Saurari  Sheikh isah Ali Ibrahim Pantami Lecture mai suna hasada cutar zuciya,True,Lifestyle,"10,000+",90.0,0.0,45M,Rated for 3+,43,"Sep 22, 2017",True,False,False
com.andromo.dev653901.app651554,Saurari  karatun alkur'ani mai girma daga bakin sheikh Abdullahi  Abba offline,True,Lifestyle,"10,000+",622.0,0.0,97M,Rated for 3+,406,"Aug 24, 2017",True,False,False
com.andromo.dev658544.app953796,Fikhu A Sawwake,True,Lifestyle,"10,000+",76.0,0.0,3.8M,Rated for 3+,34,"Apr 9, 2019",True,False,False
com.andromo.dev658544.app668550,Wannan app yana dauke da Mp3 na leccoci akan Sirrin Zaman Aure Sheikh daurawa,True,Lifestyle,"10,000+",41.0,0.0,90M,Rated for 3+,20,"Sep 19, 2017",True,False,False
ma.prayer.time.nigeria,"Azan Nigeria calculates prayer time in Nigeria , Ramadan Quran Qibla Adkar",True,Lifestyle,"50,000+",1433.0,0.0,12M,Rated for 3+,883,"Jan 19, 2018",True,False,False
com.andromo.dev658544.app668172,Wannan application ne free offline  mai suna Garkuwar Musulmi Ta Addu'o'i,True,Lifestyle,"10,000+",161.0,0.0,4.4M,Rated for 3+,79,"Sep 18, 2017",True,False,False
com.andromo.dev658544.app672687,Wannan app yana dauke lekcoci daga Sheikh Kabiru Haruna Gombe,True,Lifestyle,"10,000+",71.0,0.0,98M,Rated for 3+,40,"Sep 29, 2017",True,False,False
azan.nigeria.prayer.time,"Azan Nigeria Prayer Time calculates prayer times Nigeria , Quran Qibla Adkar...",True,Lifestyle,"10,000+",703.0,0.0,13M,Rated for 3+,430,"Apr 16, 2019",True,False,False
com.andromo.dev653901.app651516,Saurari littafin magana jari ce  audio mp3 cikin sauti mai kyawun gaske,True,Lifestyle,"10,000+",104.0,0.0,46M,Rated for 3+,61,"Aug 11, 2017",True,False,False
com.andromo.dev658544.app668213,Wannan app yana dauke da Ingantaccen Tarihin Annabi Muhammadu (SAW),True,Lifestyle,"10,000+",85.0,0.0,8.8M,Rated for 3+,47,"Sep 18, 2017",True,False,False
com.andromo.dev663676.app681955,Domin inganta rayuwar miji da mata ko masoya ta hanyoyin yau da gobe. So da dadi,True,Lifestyle,"10,000+",131.0,0.0,5.2M,Rated for 3+,57,"Oct 16, 2017",True,False,False
com.consultasifafree.app,"Access the IFA treaty, Save your patients' consultations",True,Lifestyle,"10,000+",118.0,0.0,10M,Rated for 3+,61,"Oct 15, 2019",True,False,False
com.andromo.dev658544.app670909,"Wannan app yana dauke da lakcoci masu taken "" Domin Iyali "" By Mal Khadija Adamu",True,Lifestyle,"10,000+",101.0,0.0,62M,Rated for 3+,47,"Sep 23, 2017",True,False,False
com.andromo.dev658544.app670914,Wannan app yana dauke da  lakcoci daga Sheikh AbdulRazaq Yahya Haifan,True,Lifestyle,"10,000+",62.0,0.0,65M,Rated for 3+,25,"Sep 23, 2017",True,False,False
com.andromo.dev646242.app670583,Malam Kalarawi Kano Mp3,True,Lifestyle,"10,000+",35.0,0.0,36M,Rated for 3+,7,"Sep 24, 2017",True,False,False
nigeria.banks.ussd.codes.nigeriabanksussdcode,Money Transfer and Banking Codes For all Nigerian Banks (2018 & 2019),True,Lifestyle,"10,000+",36.0,0.0,2.7M,Rated for 3+,15,"Sep 30, 2018",True,False,False
com.legendroaapps.africanmenclothing,Find Latest African clothing design and style for men here!,True,Lifestyle,"50,000+",96.0,0.0,8.3M,Rated for 3+,32,"Oct 11, 2017",True,False,False
com.HausaFashionStyles.FFProject,Best & Latest Hausa Fashion Styles are Now Available Here!,True,Lifestyle,"10,000+",16.0,0.0,20M,Rated for 3+,6,"Feb 9, 2019",True,False,False
net.platinum.nigerian.fashion,"With Nigerian fashion styles, you get the latest and trendy designs from Africa",True,Lifestyle,"10,000+",41.0,0.0,3.3M,Rated for 3+,18,"Jun 20, 2017",True,False,False
com.andromo.dev597108.app915159,"Features Classy, Gorgeous and Trending Nigerian Men Fashion Style collections.",True,Lifestyle,"50,000+",67.0,0.0,6.2M,Rated for 3+,23,"Jan 26, 2019",True,False,False
com.AfricanMenFashion.FFProject,Best & Latest African Men Clothing Fashion are Now Available Here!,True,Lifestyle,"10,000+",38.0,0.0,16M,Rated for 3+,18,"Feb 16, 2019",True,False,False
com.andromo.dev455392.app604548,Listen to Soul Lifting gospel music from top Nigerian gospel Artist.,True,Lifestyle,"10,000+",39.0,0.0,3.7M,Rated for 3+,10,"Apr 13, 2017",True,False,False
com.andromo.dev701988.app830642,Tarin Kafuwar Kasar Hausa Da Mutanen Da suka Kafa daular Hausa A Fadin Kasa..,True,Lifestyle,"10,000+",30.0,0.0,4.2M,Rated for 3+,16,"Aug 21, 2018",True,False,False
com.arewafashiondressesstyles.aykco,Features classic lovely Hausa Fashion with options of clours and designs styles.,True,Lifestyle,"10,000+",51.0,0.0,6.4M,Rated for 3+,14,"Jan 11, 2020",True,False,False
com.andromo.dev701988.app896459,Samfuran Kalaman soyayya da dumi duminsu,True,Lifestyle,"10,000+",37.0,0.0,3.4M,Rated for 3+,12,"Jan 13, 2019",True,False,False
com.cac.ng,Get Access to CAC Nigeria portal on your android device with easy navigations...,True,Lifestyle,"10,000+",96.0,0.0,7.7M,Rated for 3+,38,"Nov 19, 2019",True,False,False
com.andromo.dev646242.app670578,Littafin Iliya Dan Maikarfi mp3,True,Lifestyle,"5,000+",20.0,0.0,25M,Rated for 3+,6,"Sep 24, 2017",True,False,False
com.andromo.dev658544.app670164,Wannan app yana dauke da Lakcoci 5 masu magana akan Qiyama By Sheikh Pantami,True,Lifestyle,"5,000+",43.0,0.0,87M,Rated for 3+,23,"Sep 22, 2017",True,False,False
com.andromo.dev658544.app669508,"Wannan app yana dauke da lakcoci akan hukuncin Janaba Haila Biki Nifaas, da Cuta",True,Lifestyle,"5,000+",34.0,0.0,51M,Rated for 3+,16,"Sep 22, 2017",True,False,False
com.andromo.dev646242.app670587,Hanyoyi 40 na Mallakar Miji a Musulunchi MP3 na Malam Muhmmd Kabiru Haruna Gombe,True,Lifestyle,"10,000+",16.0,0.0,14M,Rated for 3+,7,"Sep 24, 2017",True,False,False
com.andromo.dev646242.app671023,Harshenka Alkalinka na Malam Aminu Ibrahim Daurawa mp3 offline,True,Lifestyle,"10,000+",30.0,0.0,63M,Rated for 3+,12,"Sep 25, 2017",True,False,False
com.andromo.dev653901.app655778,Saurari littafin ruwan bagaja audio mp3 mai dauke da sauti mai kyau,True,Lifestyle,"5,000+",65.0,0.0,47M,Rated for 3+,32,"Aug 23, 2017",True,False,False
com.andromo.dev658544.app669499,Wannan app yana dauke da lekcoci masu taken WA YAKASHE SHEIKH JA'AFAR (Rah.),True,Lifestyle,"10,000+",42.0,0.0,53M,Rated for 3+,22,"Sep 22, 2017",True,False,False
com.churchplus.dunamis,A power packed app for your daily spiritual work with the Lord.,True,Lifestyle,"5,000+",60.0,0.0,24M,Rated for 3+,29,"Jul 26, 2017",,False,False
com.andromo.dev658544.app669184,Wannan app yana dauke da Mp3 na wasu Manyan lekcoci daga Sheikh Kabiru Gombe,True,Lifestyle,"5,000+",30.0,0.0,65M,Rated for 3+,11,"Sep 19, 2017",True,False,False
com.andromo.dev597108.app888999,"Features Lovely, Gorgeous & Trending Hausa Women Fashion Style collections.",True,Lifestyle,"5,000+",10.0,0.0,6.3M,Rated for 3+,6,"Nov 30, 2018",True,False,False
com.andromo.dev658544.app981487,Ilmin saduwar jimai - Bayanin zai Taimaki ma'aurata domin Gyaran zamantakewa.,True,Lifestyle,"5,000+",21.0,0.0,4.9M,Rated for 12+,11,"Jun 15, 2019",True,False,False
freeapps.davidoyedepo.dailysermons,"new messages, new daily devotional, new sermons, new broadcast, new radio",True,Lifestyle,"10,000+",85.0,0.0,2.1M,Rated for 3+,48,"Dec 5, 2017",True,False,False
com.andromo.dev658544.app675161,Wannan app yana dauke da Sharhin Ar-Risalah Mp3 na Imam Shafi'i- Ahmad Algarkawy,True,Lifestyle,"5,000+",38.0,0.0,99M,Rated for 3+,25,"Oct 4, 2017",True,False,False
com.tuxkiddos.apps.lumenchristi,Lumen Christi is lighthouse of Hope and unique message of Jesus Christ,True,Lifestyle,"5,000+",32.0,0.0,3.9M,Rated for 3+,22,"Sep 12, 2018",,False,False
com.andromo.dev646242.app674152,Kundin Tarihi - Aminu Daurawa Part 2 MP3 Offline,True,Lifestyle,"5,000+",18.0,0.0,44M,Rated for 3+,6,"Oct 2, 2017",True,False,False
com.andromo.dev658544.app676552,Male & Female interaction in the Campus English Mp3 voice of Sheikh Bin Uthman,True,Lifestyle,"5,000+",22.0,0.0,27M,Rated for 3+,11,"Oct 5, 2017",True,False,False
org.tlccrm.android,Official Mobile App for The Lord's Chosen Church,True,Lifestyle,"10,000+",102.0,0.0,7.0M,Rated for 3+,58,"Mar 29, 2018",,False,False
com.andromo.dev377547.app452263,This App brings to you all latest design & style in the fashion world.,True,Lifestyle,"5,000+",16.0,0.0,3.8M,Rated for 3+,2,"Nov 24, 2015",True,False,False
com.easyproperties.ng,One Stop App to finding your dream house in Nigeria. Find with ease!!!,True,Lifestyle,"5,000+",38.0,0.0,2.8M,Rated for 3+,18,"Jul 17, 2016",True,False,False
com.talkasoft.edo_language,"Use this easy to use app to speak ""Edo"", a popular Nigerian language.",True,Lifestyle,"5,000+",18.0,0.0,45M,Rated for 3+,6,"Jan 21, 2015",True,False,False
kundinso.dakauna,Tanadaddun kalaman soyayya domin masoya,True,Lifestyle,"10,000+",19.0,0.0,7.5M,Rated for 3+,4,"Aug 26, 2019",True,False,False
com.andromo.dev809073.app932735,"wannan app zai taimaka wajen sanin zamantakewar aure,da wanda ya kamata a aura",True,Lifestyle,"5,000+",12.0,0.0,3.6M,Rated for 3+,1,"Feb 28, 2019",True,False,False
com.naijamatrimony,Meet successful Nigerians ready to settle down,True,Lifestyle,"5,000+",18.0,0.0,7.4M,Rated for 18+,16,"May 6, 2018",True,False,False
com.andromo.dev455392.app467667,Get All the latest idea of different kind of African Hair Styles,True,Lifestyle,"5,000+",20.0,0.0,3.2M,Rated for 3+,3,"Feb 4, 2016",True,False,False
com.ArewaLadiesFashion.FFProject,Best Arewa Ladies Fashion Style Ideas are Now Available Here,True,Lifestyle,"10,000+",18.0,0.0,24M,Rated for 3+,5,"Mar 17, 2019",True,False,False
com.andromo.dev597108.app977170,"Features Lovely, Gorgeous and trending Nigerian Bridesmaids Dresses collections.",True,Lifestyle,"10,000+",14.0,0.0,6.2M,Rated for 3+,5,"Jun 2, 2019",True,False,False
com.andromo.dev658544.app669545,Wannan app yana dauke da Manyan lekcoci akan Tarihin Sahabban annabi SAW,True,Lifestyle,"1,000+",10.0,0.0,90M,Rated for 3+,5,"Sep 22, 2017",True,False,False
com.andromo.dev658544.app669532,Wannan app yana dauke da Manyan lekcoci akan Tarihin Sahabban annabi SAW,True,Lifestyle,"1,000+",8.0,0.0,86M,Rated for 3+,5,"Sep 22, 2017",True,False,False
com.andromo.dev658544.app668555,Wannan application na dauke da lakcoci masu suna Waiwaye Adon Tafiya,True,Lifestyle,"1,000+",11.0,0.0,39M,Rated for 3+,3,"Sep 19, 2017",True,False,False
